			recordClassName	targetType	name	displayName	shortDisplayName	description	geneOrTranscript	displayOrder	scope	scope	scope
			eupath/eupath.owl#recordClassName	eupath/eupath.owl#targetType	eupath/eupath.owl#name	EUPATH_0000052	eupath/eupath.owl#shortDisplayName	eupath/eupath.owl#description	eupath/eupath.owl#geneOrTranscript	EUPATH_0000274	eupath/eupath.owl#scope	eupath/eupath.owl#scope	eupath/eupath.owl#scope
##ClinicalVisitRecordClasses.ClinicalVisitRecordClass.ClinicalVisitQuestions.ClinicalVisitsByAllData	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass	search	ClinicalVisitQuestions.ClinicalVisitsByAllData						menu	webservice	
ClinicalVisitRecordClasses.ClinicalVisitRecordClass.ClinicalVisitQuestions.ClinicalVisitBySourceID	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass	search	ClinicalVisitQuestions.ClinicalVisitBySourceID						menu	webservice	
ClinicalVisitRecordClasses.ClinicalVisitRecordClass.ClinicalVisitQuestions.ClinicalVisitsByRelativeVisits_maled	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass	search	ClinicalVisitQuestions.ClinicalVisitsByRelativeVisits_maled						menu	webservice	
##ClinicalVisitRecordClasses.ClinicalVisitRecordClass.ClinicalVisitQuestions.ClinicalVisitsByRelativeVisits	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass	search	ClinicalVisitQuestions.ClinicalVisitsByRelativeVisits						menu	webservice	
ClinicalVisitRecordClasses.ClinicalVisitRecordClass.ClinicalVisitQuestions.ClinicalVisitsByParticipants	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass		ClinicalVisitQuestions.ClinicalVisitsByParticipants						menu	webservice	
##DwellingRecordClasses.DwellingRecordClass.DwellingQuestions.DwellingsByCharacteristics	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass	search	DwellingQuestions.DwellingsByCharacteristics						menu	webservice	
##DwellingRecordClasses.DwellingRecordClass.DwellingQuestions.DwellingsBySourceID	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass	search	DwellingQuestions.DwellingsBySourceID						menu	webservice	
##DwellingRecordClasses.DwellingRecordClass.DwellingQuestions.DwellingsByParticipantId	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass		DwellingQuestions.DwellingsByParticipantId						menu	webservice	
##DwellingRecordClasses.DwellingRecordClass.DwellingQuestions.DwellingsByLightTrapId	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass		DwellingQuestions.DwellingsByLightTrapId						menu	webservice	
##LightTrapId.LightTrapDataByMetadataCross.LighttrapQuestions.CollectionsByCharacteristics	http://edamontology.org/topic_3305	Epidemiology	LightTrapRecordClasses.LightTrapRecordClass	search	LighttrapQuestions.CollectionsByCharacteristics						menu	webservice	
##LightTrapId.LightTrapDataByMetadataCross.LighttrapQuestions.CollectionsBySourceID	http://edamontology.org/topic_3305	Epidemiology	LightTrapRecordClasses.LightTrapRecordClass	search	LighttrapQuestions.CollectionsBySourceID						menu	webservice	
##LightTrapId.LightTrapDataByMetadataCross.LighttrapQuestions.CollectionsByDwellingId	http://edamontology.org/topic_3305	Epidemiology	LightTrapRecordClasses.LightTrapRecordClass		LighttrapQuestions.CollectionsByDwellingId						menu	webservice	
##ParticipantRecordClasses.ParticipantRecordClass.ParticipantQuestions.ParticipantsByAllData	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	search	ParticipantQuestions.ParticipantsByAllData						menu	webservice	
ParticipantRecordClasses.ParticipantRecordClass.ParticipantQuestions.ParticipantsByRelativeVisits_maled	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	search	ParticipantQuestions.ParticipantsByRelativeVisits_maled						menu	webservice	
##ParticipantRecordClasses.ParticipantRecordClass.ParticipantQuestions.ParticipantsByRelativeVisits	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	search	ParticipantQuestions.ParticipantsByRelativeVisits						menu	webservice	
ParticipantRecordClasses.ParticipantRecordClass.ParticipantQuestions.ParticipantsByDwellingId	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass		ParticipantQuestions.ParticipantsByDwellingId							webservice	
ParticipantRecordClasses.ParticipantRecordClass.ParticipantQuestions.ParticipantsByClinicalVisit	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	search	ParticipantQuestions.ParticipantsByClinicalVisit							webservice	
ParticipantRecordClasses.ParticipantRecordClass.ParticipantQuestions.ParticipantsBySourceID	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	search	ParticipantQuestions.ParticipantsBySourceID						menu	webservice	
ParticipantAttributes.ParticipantAttributesMeta	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	attributeMetaQuery	ParticipantAttributesMeta				gene		results	download	
ParticipantRecordClasses.ParticipantRecordClass.demo_plot_record	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	attribute	demo_plot_record				gene			record	
ParticipantRecordClasses.ParticipantRecordClass.demo_plot_compact	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	attribute	demo_plot_compact				gene			results	
ParticipantRecordClasses.ParticipantRecordClass.record_overview	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	attribute	record_overview						record-internal		
ParticipantRecordClasses.ParticipantRecordClass.Visits	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	table	Visits					2	record	download	
ParticipantRecordClasses.ParticipantRecordClass.Characteristics	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	table	Characteristics					2	record	record	
ParticipantRecordClasses.ParticipantRecordClass.EventGraph	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	table	EventGraph					2	record	record	
ParticipantRecordClasses.ParticipantRecordClass.Samples	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	table	Samples					2	record	download	
													
ClinicalVisitRecordClasses.ClinicalVisitRecordClass.record_overview	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass	attribute	record_overview						record-internal		
ClinicalVisitRecordClasses.ClinicalVisitRecordClass.Characteristics	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass	table	Characteristics					2	record		
ClinicalVisitRecordClasses.ClinicalVisitRecordClass.Samples	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass	table	Samples					2	record	download	
ClinicalVisitAttributes.ClinicalVisitAttributesMeta	http://edamontology.org/topic_3305	Epidemiology	ClinicalVisitRecordClasses.ClinicalVisitRecordClass	attributeMetaQuery	ClinicalVisitAttributesMeta				gene		results	download	
													
DwellingRecordClasses.DwellingRecordClass.record_overview	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass	attribute	record_overview						record-internal		
DwellingRecordClasses.DwellingRecordClass.Characteristics	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass	table	Characteristics					2	record		
##DwellingRecordClasses.DwellingRecordClass.LightTraps	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass	table	LightTraps					2	record		
DwellingRecordClasses.DwellingRecordClass.HouseholdeMembers	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass	table	HouseholdMembers					2	record		
LightTrapRecordClasses.LightTrapRecordClass.record_overview	http://edamontology.org/topic_3305	Epidemiology	LightTrapRecordClasses.LightTrapRecordClass	attribute	record_overview						record-internal		
LightTrapRecordClasses.LightTrapRecordClass.Characteristics	http://edamontology.org/topic_3305	Epidemiology	LightTrapRecordClasses.LightTrapRecordClass	table	Characteristics					2	record		
LightTrapAttributes.LightTrapAttributesMeta	http://edamontology.org/topic_3305	Epidemiology	LightTrapRecordClasses.LightTrapRecordClass	attributeMetaQuery	LightTrapAttributes.LightTrapAttributesMeta				gene		results	download	
DwellingAttributes.DwellingAttributesMeta	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass	attributeMetaQuery	DwellingAttributes.DwellingAttributesMeta				gene		results	download	
DwellingAttributes.HouseholdMembersColumnAttributes	http://edamontology.org/topic_3305	Epidemiology	DwellingRecordClasses.DwellingRecordClass	attributeMetaQuery	DwellingTables.HouseholdMembersColumnAttributes				gene			record-internal	
ParticipantAttributes.ShinyParticipantsColumnAttributes	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	attributeMetaQuery	ParticipantTables.ShinyParticipantsColumnAttributes							record-internal	
ParticipantRecordClasses.ParticipantRecordClass.ShinyParticipants	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	table	ShinyParticipants					2	record	download	
ParticipantAttributes.ShinyHouseholdsColumnAttributes	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	attributeMetaQuery	ParticipantTables.ShinyHouseholdsColumnAttributes							record-internal	
ParticipantRecordClasses.ParticipantRecordClass.ShinyHouseholds	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	table	ShinyHouseholds					2	record	download	
ParticipantAttributes.ShinyEventsColumnAttributes	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	attributeMetaQuery	ParticipantTables.ShinyEventsColumnAttributes							record-internal	
ParticipantRecordClasses.ParticipantRecordClass.ShinyEvents	http://edamontology.org/topic_3305	Epidemiology	ParticipantRecordClasses.ParticipantRecordClass	table	ShinyEvents					2	record	download	
